Image ID,Predicted Label
1398,0
29839,4
3079,2
8095,2
12300,4
6377,2
24222,4
21845,2
24956,2
10187,2
6496,0
426,3
19659,1
25091,3
5757,3
8801,2
5299,2
17727,2
15696,3
33486,2
29653,2
12018,2
11215,3
31847,0
33711,2
658,4
8026,3
465,2
28538,4
14526,2
14268,2
10480,4
7354,2
26718,3
30366,2
38321,3
6537,0
26437,2
39822,4
5777,3
12035,2
4054,0
30269,2
7273,2
25090,1
9435,3
13594,2
34858,2
24678,2
9727,4
5676,1
20974,2
23822,3
8270,2
12068,3
33036,2
18057,3
29603,0
25911,3
7601,4
23337,3
38667,2
3642,3
2093,3
12513,3
3891,4
24419,3
38297,2
18722,3
28967,2
25323,0
13894,3
24027,1
22908,2
12176,0
35429,2
16537,0
15087,4
35249,4
35301,4
12644,4
28899,3
19079,2
15184,2
13702,0
32243,2
23888,3
14735,4
15219,2
23450,2
33521,1
30486,3
15480,2
15525,3
19554,2
9157,4
1986,4
7832,2
20145,4
39019,2
11395,2
4684,3
18328,2
414,0
29706,2
13898,4
35005,0
9733,2
5127,3
25084,1
8034,2
9494,2
5624,1
22928,2
14719,3
27573,2
36097,4
4790,2
20755,0
22681,3
27213,2
14804,2
32716,4
19503,3
14643,0
40251,2
20331,2
34604,2
29133,2
10742,3
20552,4
20827,0
15360,4
4510,4
5868,4
20195,3
13616,2
29854,4
4207,2
13964,2
35195,2
12045,4
37928,1
36977,2
17936,2
8420,4
36184,3
27356,4
18525,4
4879,2
9686,3
26937,3
37857,2
23152,2
28318,4
32671,4
16688,2
37673,4
21427,2
3581,2
32090,0
28912,0
39216,2
5602,0
18467,2
18330,2
1036,3
16389,0
7630,4
13307,0
14675,2
31199,2
20878,3
22181,1
25282,0
4091,4
14021,0
5544,3
10895,0
29742,4
29025,2
18255,2
37188,2
4871,3
17281,2
24243,4
23271,2
35345,4
36046,3
32240,3
26608,2
7381,2
35744,3
22755,2
35901,3
10398,2
36976,2
111,3
13404,2
40581,4
1543,4
27514,4
37269,3
38957,2
30873,4
19730,0
21941,3
13904,2
6774,3
1892,2
963,2
28534,4
7143,3
9682,4
33094,2
36243,4
32746,4
13029,2
23581,2
9182,4
21530,4
19866,4
11433,3
15734,2
30662,0
28739,4
7265,2
29790,2
36662,3
26121,1
14215,4
3122,2
12467,2
32528,2
20242,3
2284,4
22410,3
22813,2
14357,3
1236,2
40807,4
36669,2
20519,4
5136,2
13368,0
33067,2
26606,0
20875,2
16331,0
35557,2
11602,4
14797,0
33517,2
26707,2
20160,3
21611,2
33456,1
10152,2
36181,1
314,0
24592,2
39371,0
17820,2
29906,4
17686,2
25597,2
32346,4
17698,0
34803,0
23417,2
13847,2
17258,2
17458,2
33663,2
25514,2
4111,3
39606,3
10193,4
25021,0
16815,2
17751,0
15343,2
21816,3
25585,2
16391,2
38356,3
28757,4
40428,0
27023,2
31759,4
20010,2
10213,2
35517,2
23414,2
5833,3
21546,3
20210,3
12090,3
4472,4
5291,2
15514,2
15438,3
4130,2
7967,4
10312,2
37932,4
34555,2
25929,2
17275,2
3580,2
33873,0
28326,4
28753,2
1382,2
29797,3
5134,0
26823,4
39213,2
27284,4
33708,1
26897,4
35770,4
486,2
3116,2
33755,2
34335,2
14244,3
37601,3
15109,2
6481,4
29907,2
9554,3
33034,1
16215,3
1116,2
12236,4
33513,2
14094,0
39843,0
25129,2
2626,2
17886,0
36709,2
37539,3
15206,2
15727,2
35986,4
8979,2
9582,4
38365,2
25183,4
4215,2
39313,2
1307,4
36120,4
29215,3
26084,3
23571,4
13972,0
4819,4
5393,2
9764,2
25363,2
40275,4
30652,2
28075,2
12115,2
16079,3
4127,2
9092,2
17492,2
13963,2
13194,0
13581,2
9183,3
10013,2
19305,3
3220,2
20965,2
40650,2
7321,3
27216,2
16716,3
15196,2
34090,2
39539,1
3063,2
23844,2
12740,4
8671,2
32371,2
14439,0
25838,3
29213,3
2010,3
10292,3
32126,3
30086,2
16343,0
5287,2
15884,2
15448,4
35330,4
2006,4
1350,1
25163,4
34887,2
29016,0
26573,2
20566,4
23681,4
13198,4
32484,1
34823,2
22518,0
33370,3
23917,2
4310,2
32244,2
2337,2
11315,2
8231,4
32277,2
38837,3
459,2
13562,3
23117,2
27406,3
9468,4
1071,2
17027,0
22557,2
17827,2
10597,1
12247,3
35066,0
16583,2
704,2
10168,2
2031,3
30064,2
37922,4
27322,4
21600,2
18764,3
20539,3
110,3
757,4
4342,3
24897,2
8676,2
18697,2
37127,4
21453,1
24065,1
7332,2
2116,3
4509,3
25085,1
3287,2
12754,3
25419,2
23708,4
13800,3
34609,2
13545,1
28251,3
6694,2
36224,3
33007,3
29775,4
8927,1
24727,2
8620,3
15085,3
35016,3
10282,4
29667,4
9803,1
19430,3
32995,3
4751,2
21583,2
19870,4
17930,3
3631,3
4252,1
8,3
40851,4
12987,2
23020,3
16914,2
36691,3
22461,2
13611,2
23817,4
15117,2
10613,4
173,2
40548,1
38756,2
15411,4
5890,3
11751,3
13406,2
36713,2
38332,2
37722,2
5088,2
16067,2
36851,2
10153,3
34689,4
25070,2
1958,2
4794,2
13537,0
27518,4
19231,2
36551,3
26673,3
30868,3
27135,2
4527,3
17304,3
10844,2
6387,2
4763,2
33601,2
28415,3
32274,2
40180,3
30903,2
35422,0
16648,2
16388,2
27600,3
17853,3
30470,1
33571,4
35787,3
12902,4
11891,3
6413,2
37078,2
9063,2
11683,2
11134,1
15636,2
4373,4
9134,1
16635,2
36697,3
39903,2
4165,3
3626,4
33687,2
38279,3
14862,1
35265,2
11127,3
9203,4
34563,4
9880,4
1379,0
15138,2
5850,2
21919,1
10511,4
27331,4
24118,3
27207,2
29257,3
34554,2
5673,3
25022,4
11589,2
37765,0
13419,2
4517,4
16078,2
10291,2
4843,4
13085,1
37401,0
19344,2
39120,1
6640,2
14338,3
14028,0
4346,4
33877,2
21113,2
15146,2
14200,4
7013,2
9896,2
30954,2
160,2
9191,3
15081,4
2339,0
36129,3
11454,1
16560,0
38247,2
9770,2
37785,2
33735,3
9500,2
1288,2
32591,0
7177,0
4836,2
17935,2
28492,2
18488,3
13474,0
7990,2
21291,0
4262,0
25172,2
29102,1
40346,1
13138,2
20374,3
21498,4
17904,2
20824,3
33080,2
4654,2
30547,4
17656,2
22180,2
11923,1
17353,4
29132,3
23297,4
12983,2
35131,2
11570,2
30591,2
6472,4
27114,4
39841,2
40017,2
37698,2
5924,2
18524,4
35894,2
3774,3
2027,2
40064,2
15429,2
37119,2
33632,2
2156,0
24122,1
14048,4
17269,0
35261,0
3621,4
24737,1
15506,3
11187,3
15637,2
37743,0
37251,3
3934,2
15960,2
25445,2
23309,2
17239,2
23812,4
31031,2
13854,3
17197,2
5671,2
2433,4
28864,2
12991,2
25775,2
10752,2
5493,3
10934,2
35311,4
936,2
11027,3
18033,2
35856,2
22204,2
10160,4
39319,2
39095,3
36306,4
34712,2
29696,2
40157,4
25953,3
13727,2
5642,2
40574,2
8351,2
1507,2
38488,3
37606,1
40145,4
34633,3
3655,4
29737,4
33638,2
36391,2
1616,4
17368,4
33820,2
3991,2
36082,3
21587,2
36225,3
20971,4
24921,2
7003,2
14241,3
34411,1
37202,2
38204,4
12702,4
3459,2
36805,2
35644,1
5751,2
40114,4
23823,3
15691,2
3327,2
15504,4
9113,3
17221,2
16212,3
39444,1
34661,0
16707,2
4097,4
11202,2
2850,3
6220,1
24187,2
1793,2
361,2
2803,3
17286,3
40706,2
14677,0
29095,3
4372,4
40575,2
9309,3
13593,2
34286,2
28574,4
23415,0
30740,4
31924,2
133,4
30050,3
25917,2
10819,1
34376,1
22401,2
4856,4
8669,4
21609,2
25841,2
33635,1
36479,2
8057,2
33576,2
11194,2
6556,0
13265,3
6509,3
21392,2
33948,2
12156,0
26856,2
16313,0
7916,3
9222,2
19517,2
10650,2
14068,3
29456,2
33496,2
37660,4
18614,2
3046,2
26680,4
6353,4
19649,1
18151,2
20155,3
2278,1
1817,2
4191,2
8734,3
23692,4
11108,2
36289,2
27178,4
40217,4
11996,4
8015,3
39076,4
36213,2
39316,3
37756,2
4128,2
38725,2
22672,0
26450,4
10468,2
22024,2
12854,3
38663,0
22427,2
34516,0
30251,2
24611,3
6520,2
17780,2
38928,2
18829,3
31708,4
36383,2
21939,3
35056,2
4284,0
4565,0
26621,2
18621,2
24320,2
1755,3
6242,2
38771,0
23773,3
5726,2
2505,4
26270,3
17955,3
25257,0
34759,1
14966,2
10325,3
27016,3
23927,2
22476,2
23032,0
19872,4
33902,2
35045,3
13128,3
24178,2
40363,4
31622,2
21274,0
28205,3
4838,4
29292,2
36661,3
9195,4
7972,2
24194,2
16661,1
36198,0
18377,2
147,2
25927,0
34285,2
7306,2
1992,4
6254,2
32166,2
21632,2
35476,0
36557,2
10708,2
22668,3
11177,3
32281,2
19167,2
32333,4
36518,1
9349,2
6367,4
13612,2
32715,4
5011,0
4085,3
6876,3
3856,3
27272,4
38971,2
36653,3
37849,4
8793,3
30090,3
9347,3
12507,4
2119,3
18530,4
9698,2
34961,3
7271,2
24035,0
12021,3
40842,3
28144,2
32492,1
19449,2
16203,3
19100,2
35193,2
21581,1
24133,3
38121,2
25925,2
37983,1
7443,3
22665,3
20224,2
3318,3
25623,2
24831,2
7622,4
9540,4
38249,2
19881,4
1987,4
11524,4
23225,2
12252,4
1915,1
2181,4
15607,1
32511,2
15595,2
9629,3
7326,2
5722,2
35346,4
14408,2
13019,2
34168,0
34594,2
4816,2
14740,2
21828,2
7410,4
35161,2
33944,4
10281,2
18923,1
33518,2
17888,2
6586,2
2886,3
8819,2
8294,4
7396,2
28390,3
10304,3
7058,2
7709,2
4538,4
29882,2
19534,3
30518,2
24286,3
38115,2
13028,2
19540,3
37801,2
2822,4
17070,3
8361,4
8678,3
23559,2
13754,2
28627,4
19976,2
6766,3
20885,2
19635,4
4172,2
12937,2
37716,2
953,2
15151,2
29852,4
25361,2
21056,0
18331,2
29589,2
11632,2
8125,2
31739,3
21796,2
11745,2
29592,0
27287,4
35892,3
35833,2
6673,3
22120,0
11926,2
17714,2
5772,0
22039,0
32334,4
19162,0
27517,3
38114,2
3154,2
34456,0
24106,4
25842,2
23335,2
30179,1
26878,2
15306,4
21211,2
26842,2
37796,4
30042,2
27223,2
13962,2
30271,3
19926,2
19876,4
15719,2
10101,3
14261,2
2316,2
22286,0
35865,2
12031,4
10808,3
12978,2
19046,4
2046,3
39286,2
31745,4
5363,2
34792,2
19918,2
18352,3
20314,2
10897,2
28301,4
23162,2
39445,2
31219,2
33867,2
34599,2
9895,0
15068,2
20692,2
8288,1
28929,2
33949,2
8359,4
21203,0
25799,3
31910,2
31733,2
8314,4
3909,4
4301,0
8137,2
38080,4
8230,4
7695,2
13248,0
32186,1
31737,3
29764,4
40173,2
22819,1
24179,2
419,0
11169,2
8475,2
16968,2
14174,4
23296,3
24850,2
25685,1
15250,0
35763,3
19545,3
5077,0
40165,2
35266,2
20270,4
16597,2
26859,2
17498,2
31365,0
32506,2
952,0
34486,1
23680,4
23182,1
7774,4
37203,2
13222,2
39417,2
32841,2
9901,2
17241,2
947,0
14548,4
16979,3
4071,0
29260,3
20941,2
495,3
7694,2
34025,2
28767,3
40521,2
13298,0
28556,1
39701,2
12313,3
31912,2
5468,2
31757,4
38141,3
24400,2
22467,2
4660,4
31931,3
9571,4
6221,2
16746,4
25353,0
15784,2
10271,3
1776,2
22664,3
38286,4
1808,2
3595,2
4683,3
38633,0
22586,2
20832,2
31893,1
38592,2
32140,0
28130,0
39101,3
28823,1
31788,2
35960,4
23235,4
5078,4
14422,2
6386,2
594,4
31647,3
26976,2
21949,2
18566,4
20512,2
10470,1
2984,2
25907,4
19019,2
28533,3
19589,0
3050,2
24791,2
34711,2
34841,2
29573,1
18402,2
40119,4
5528,1
23073,2
107,4
25854,2
12277,4
17162,1
23970,1
38248,3
9481,4
32747,4
17351,3
37170,2
32510,2
38982,2
21567,2
15415,2
34018,2
24064,2
22016,2
9934,3
36469,2
10838,3
32899,0
17081,0
40695,4
10161,3
5851,3
10103,0
22402,2
2145,2
27362,4
25222,2
26560,2
3326,2
559,4
6536,0
30817,4
12961,2
27519,4
26873,2
19350,3
1243,2
21718,3
37140,2
6820,2
32301,4
20317,2
2255,2
14626,2
11371,2
22836,4
29629,2
17049,2
12503,4
36081,1
33716,2
36583,2
19690,0
15333,4
19364,2
580,2
31755,2
37234,2
36382,2
15483,2
1950,2
5421,2
40342,2
11931,3
7859,2
28919,1
23100,4
21277,2
37986,2
22157,2
31711,4
10743,3
24054,2
11393,2
38020,4
34452,2
21660,1
4734,4
34059,2
26941,3
37236,1
15440,3
13353,3
7571,3
23628,3
16564,2
26885,2
36458,0
4755,2
10137,3
38015,4
1792,2
10988,2
16297,3
15317,3
13121,2
27044,2
34863,2
202,2
23840,2
3913,3
13965,2
26396,3
19416,1
5810,3
30306,1
28586,4
38807,4
39542,1
10592,3
10489,2
34384,3
1996,4
36271,4
19288,1
32685,4
33829,0
4868,2
24619,2
29660,3
6340,3
33950,2
5083,1
8054,2
19479,2
7957,2
37883,4
39074,4
9032,2
22607,3
5100,3
16469,2
34007,4
11769,2
33274,2
15773,2
8507,2
4953,2
9425,3
23118,2
19588,0
10585,4
13765,4
21444,3
24410,4
38802,3
28213,3
31302,2
16865,0
15643,0
30529,2
24174,2
3202,1
1480,2
28219,3
7400,2
10574,4
6699,2
29237,2
39829,2
39475,2
28908,2
33541,2
28374,0
32234,3
7573,3
15757,2
38722,0
29328,2
23490,2
26364,4
6895,3
24334,1
24505,4
37776,2
15154,3
27426,4
11150,2
2029,2
24915,2
5045,0
40454,4
30788,2
31773,2
3620,4
35466,0
10833,0
25318,0
1034,3
6670,3
2311,2
668,4
5004,2
24883,2
35342,4
23596,4
39624,4
30272,0
39004,0
13606,3
36195,4
34002,3
36559,1
25595,2
24389,4
34363,1
34450,2
24890,2
29912,2
22837,4
12898,4
10661,2
177,0
9138,3
39311,2
18292,4
13816,2
19786,2
7662,4
37288,3
26612,0
26611,3
23374,1
9915,0
11716,0
24413,3
9013,1
36077,4
12238,4
11907,2
9082,3
2154,3
1297,3
4532,2
12663,4
1202,3
37762,1
1827,1
24731,2
32425,3
12789,3
106,4
14506,0
29561,2
9455,4
22841,3
25014,2
31610,2
16200,4
40034,4
10813,2
15046,2
17728,2
10188,2
29437,2
20886,3
524,2
13349,2
27280,4
38037,2
30993,2
35992,3
30494,0
16605,2
3699,2
39685,2
24558,2
5892,3
10945,2
30850,3
13072,2
30570,4
34264,3
29033,1
25155,3
1883,3
2588,1
4375,3
12242,3
10746,3
33627,0
24250,4
24077,3
4417,4
12270,4
13416,2
8006,3
13285,2
40838,3
17923,2
895,2
30748,4
17476,2
25936,1
3056,3
18830,2
10469,2
23648,4
11032,3
16738,2
11518,4
6875,2
9801,2
35646,1
7170,4
31340,2
32944,0
30513,3
22903,4
30928,2
40723,2
35993,3
10846,2
31646,3
15427,2
32278,0
26596,2
20557,4
13638,0
22826,2
11050,3
23594,3
7616,4
28295,1
18293,4
25366,0
17054,0
5064,1
28254,2
20135,3
35398,3
24499,4
22192,4
31683,4
10594,2
30085,2
285,4
30589,4
15986,2
11039,4
1574,4
25764,2
25918,2
18030,2
18154,0
19102,2
30908,3
33842,2
30592,2
16975,4
4358,3
40055,4
26272,1
30500,3
33764,1
10409,3
39185,3
16651,2
32738,2
1528,3
35098,4
22977,0
8431,3
14929,0
31599,4
5760,3
17024,2
38475,2
40812,2
11980,4
36464,2
23006,2
39691,2
39994,1
33116,0
30831,4
22906,2
38192,3
5944,3
15509,4
21926,1
18585,1
4086,4
4982,4
17788,0
16091,3
1070,1
8300,2
21950,2
17000,0
5473,4
14690,0
21447,3
11387,2
11986,4
5865,3
26510,2
7225,0
3305,2
35073,2
21569,2
23383,2
14686,0
37912,3
38660,2
6404,4
5566,2
5418,2
37010,4
10689,2
20514,4
14511,0
30522,0
16931,2
7223,4
24322,2
4196,2
5090,2
4288,2
21017,1
7544,2
34978,2
36613,1
34825,2
6251,2
4945,2
22393,0
27329,4
21422,2
6634,2
6395,3
9606,2
38767,1
27053,3
6560,0
16702,3
7757,3
23996,4
15684,0
26180,2
11105,4
26872,3
38448,2
24275,4
9024,3
32937,2
18130,0
32928,0
25946,1
8597,2
5766,2
1901,1
21430,2
11000,1
31863,2
5836,2
6354,4
15866,2
26055,2
24758,2
13535,3
32878,2
29745,4
34993,2
34593,2
20500,2
22121,0
30139,2
25547,2
15177,3
22998,3
16320,0
17825,2
38680,0
36037,4
27182,1
10491,3
16713,3
32721,4
25161,1
38081,4
12895,3
13657,2
15144,1
15032,3
19363,3
18232,4
32607,3
37519,4
6051,3
33430,2
6868,1
3040,3
25450,2
9583,4
31600,2
17824,1
1796,2
14466,0
10427,3
20185,3
20461,2
39326,1
15521,2
35327,4
25581,2
10707,2
36769,2
5876,4
31261,4
19747,1
35670,1
5697,2
40224,4
12192,2
3168,3
14101,1
1546,4
30774,2
35600,3
35560,2
10429,2
14262,2
8207,3
10884,2
15971,3
26854,2
37294,3
1983,2
11725,2
28709,0
40211,4
2929,3
10436,1
19143,2
18570,2
1292,2
29155,2
19600,0
7587,2
7733,3
7887,2
27235,3
23792,4
21995,4
13939,1
23963,3
13578,0
36355,4
30022,2
1580,2
7969,2
37927,2
36089,0
33115,2
34001,2
9296,3
38266,4
9530,4
31764,4
38361,3
35962,4
30283,1
33106,2
9190,4
28931,2
18589,1
19749,0
39940,2
13149,0
6973,2
2040,3
10441,2
9131,2
8566,4
24695,2
1123,1
34679,2
21993,4
28187,3
21591,2
35608,1
37110,3
37516,2
6635,3
25757,4
823,0
8627,4
8128,2
14197,3
39453,2
2666,4
16899,2
6506,3
4459,4
6909,3
14931,2
15378,3
9694,3
21984,2
33500,4
33800,0
1977,2
16626,2
35021,0
6904,4
20377,3
15979,3
20473,2
20720,2
33858,2
11291,1
28969,2
38172,4
6047,3
2262,3
28880,0
28257,3
14814,4
10774,2
37165,3
14554,1
32749,4
35233,0
34760,2
2234,0
9566,3
29789,3
16649,2
4967,3
11264,2
30822,4
35803,3
15701,1
34165,0
7927,3
21617,2
11204,2
14419,4
19922,2
10139,2
29340,2
16404,3
23937,4
14974,2
15553,2
32364,4
10718,1
28111,0
15402,4
1967,3
6090,3
17294,2
10598,1
9562,3
15766,2
37822,4
15578,2
7524,2
32936,2
25687,2
3121,2
36940,2
12131,2
34009,3
8140,1
21446,3
31537,2
13736,0
15746,0
24646,2
28093,0
20694,2
25457,2
17457,2
6808,2
14912,2
25556,2
18318,2
36958,2
19613,0
36776,2
30550,4
14437,0
16556,1
16778,2
17745,1
23546,2
5736,1
27718,1
31507,3
8993,2
10104,2
2346,2
26735,2
6406,3
22491,1
19787,2
11721,2
36452,3
18016,2
33565,3
35052,0
9101,3
9719,4
35065,2
28561,2
10114,3
36105,2
5896,2
13439,2
4778,2
27603,3
16997,3
14698,3
40333,3
1690,2
9922,3
3933,2
16520,2
27054,1
28973,2
28061,2
31147,2
3026,3
26637,2
33484,2
38597,3
19532,3
21090,2
24841,2
35416,2
10672,2
16566,2
5496,2
30252,2
9669,3
24760,2
19964,2
28389,4
3714,2
28223,2
29658,4
32664,4
1605,2
4855,4
32348,4
17996,2
34901,0
16615,2
1954,1
24183,2
20470,2
12685,4
14743,2
16053,2
22058,2
10411,3
4529,3
4437,4
35102,4
16405,3
38719,2
19271,1
21117,3
28098,2
11060,4
2024,3
7851,1
35227,4
26060,2
15444,3
7741,3
20127,4
9611,2
1530,4
15198,2
19668,0
23270,2
28211,0
9564,3
3855,3
10954,4
32735,4
2016,4
34754,2
9443,4
424,3
15782,2
8105,2
9174,2
29352,3
16426,2
30235,2
18759,2
17878,2
25215,0
35247,3
18695,2
3001,2
14192,3
23676,4
31505,2
31842,2
8670,4
16539,1
13262,3
39916,4
35607,1
6571,3
24628,3
34269,3
39888,1
19426,3
16957,4
1043,2
20530,3
25969,2
2379,3
14247,0
27445,4
4716,3
16090,4
31741,4
18776,3
28331,2
26920,2
11987,3
19703,0
39030,3
39516,2
24556,2
37774,0
12810,3
33662,1
33133,3
24073,4
8523,0
11985,4
17235,2
1544,4
30471,2
13361,2
37592,2
16346,0
9291,2
4142,2
35317,3
16187,2
608,3
24001,2
12151,2
21392,2
33840,2
35269,2
37075,3
40170,2
8375,4
32707,0
13535,1
33133,3
17260,3
8163,2
2342,2
21203,0
35639,1
2477,4
6030,3
15691,2
5825,2
37912,3
37201,2
9721,4
24952,2
20423,2
486,0
37520,3
3045,2
15117,2
28251,3
16405,2
2640,4
1782,2
4357,3
19786,2
15064,2
19659,3
33820,2
2084,0
35345,4
23415,0
22607,3
36364,4
3913,3
33007,3
6541,2
21505,4
11315,2
17853,3
34264,3
24054,1
4816,2
15028,2
7000,2
2958,3
2040,3
2021,4
25366,0
35479,0
39295,2
30677,3
2145,2
13001,1
34143,2
4095,4
2983,3
9468,4
39182,4
1197,2
14554,2
19602,2
5833,3
1398,0
15968,2
28271,2
5025,0
9629,3
21982,2
40015,2
36243,4
39539,2
40691,1
14427,2
40264,3
3154,2
33370,3
26573,2
29091,2
33716,2
6056,4
9195,4
9092,2
15727,1
16222,4
18562,4
34896,0
16189,2
28966,2
38475,2
21581,1
4506,4
22977,3
34452,2
1983,2
13826,3
2473,3
5934,2
8475,2
29629,2
25946,0
14087,2
9622,3
19690,2
32185,2
40581,4
10452,2
13368,0
24400,2
38086,4
7976,2
7842,3
20694,2
32186,1
31683,4
14832,2
28636,4
37970,4
943,2
22099,0
24556,2
10194,0
10495,3
6976,2
27023,2
12754,3
31154,2
26872,3
5134,0
5561,3
30364,2
7887,2
9131,2
9977,3
37236,1
28217,1
2822,4
29906,2
20566,4
33647,4
27139,3
35329,2
16299,0
29573,1
33842,2
37776,2
23844,4
20011,3
6242,2
34998,2
20775,2
12338,2
38837,2
38247,2
39197,0
750,0
26856,2
29238,2
25410,2
3213,0
21949,2
7573,3
12702,3
6232,4
31200,3
10306,1
23563,1
16388,2
26095,3
13007,3
27213,2
1605,2
5575,4
39453,2
20895,4
9888,3
3875,4
31883,2
8507,2
37119,2
2824,2
37592,0
8431,3
23970,4
8655,4
17996,2
30576,3
4779,2
15440,3
32066,3
38592,2
30269,2
4856,4
3879,4
11433,3
14092,0
8054,2
23571,4
15272,2
10406,3
20525,2
5851,4
12685,4
24708,2
27457,4
38248,3
17931,3
21937,3
37401,0
2119,3
1879,3
894,2
10325,3
16532,2
11954,4
9677,2
1409,2
25917,2
1238,2
16914,2
3642,3
5207,3
23794,3
4172,2
17888,2
35928,2
33463,2
26520,2
19781,1
37269,3
29577,2
16688,1
4667,4
9367,4
17714,2
20530,3
24956,2
8128,2
20431,2
22837,3
32511,2
23172,3
32730,4
11000,1
39623,3
36681,3
19580,0
33380,0
12090,2
30954,2
30903,2
19727,2
31308,3
20596,2
39271,1
17923,2
24213,4
36944,2
21415,2
24831,2
38034,3
39095,3
36551,1
17200,4
39422,2
13435,2
34604,2
7166,3
38800,3
4953,2
33565,3
31708,4
7370,2
22711,2
7159,2
34492,2
25936,2
19589,0
38830,4
1108,1
29907,2
17269,3
22036,2
14556,2
8068,2
10292,4
7616,4
33829,0
25070,0
23235,4
13198,4
16876,0
4945,3
34988,3
36313,2
29418,2
37148,2
8339,2
9393,4
26264,2
34285,3
20875,2
8927,1
38971,2
26618,2
3909,4
38168,3
734,3
34299,4
3079,3
30772,2
6351,4
27182,1
34592,2
37859,3
21066,2
28226,4
39252,1
1202,3
19430,3
9902,2
14439,0
13968,2
39445,2
20167,2
5293,2
5632,2
35557,2
32995,3
9530,4
2116,3
22064,2
37796,4
17939,3
16200,4
25231,0
5826,1
34858,2
4602,2
30529,2
20886,3
19503,3
24309,2
2064,3
4774,3
6913,4
711,0
26680,4
21540,4
10947,4
12079,0
8294,4
7699,0
2204,4
1549,4
29102,2
29200,2
16746,4
25585,2
15746,0
18293,4
7774,4
18154,0
40034,4
25595,2
34276,4
28371,2
29603,0
14028,0
5544,3
3991,2
15576,2
9812,3
32510,2
5004,2
26820,4
30548,4
19006,4
31845,0
21947,3
32346,4
20539,3
2938,3
9184,4
24419,3
1574,4
10114,3
3599,0
35159,2
32240,3
1307,3
15219,2
15833,2
18292,4
1036,2
27287,4
33036,2
34917,0
11481,2
10785,2
35265,2
25217,0
10188,2
10717,3
7075,2
18695,2
8158,0
24174,2
21561,1
37801,2
14626,0
25283,0
22680,3
24537,2
24646,2
23628,3
19643,0
21591,2
17258,4
28934,2
35533,2
9727,4
39030,3
4815,2
24138,4
7260,2
9811,1
6777,2
25775,2
13989,0
23408,2
4513,4
33607,1
18156,0
19872,4
21583,3
20318,2
16483,2
11986,4
33518,2
33925,2
7444,2
2880,3
17698,0
38666,2
34359,2
14949,2
11194,2
4843,4
31365,3
16899,2
35626,1
7520,2
26873,4
32277,2
31822,2
15986,2
40454,4
1892,3
13351,2
18349,3
35438,2
11589,2
29064,2
40695,4
36213,2
1221,2
7242,2
29260,3
10304,3
20461,2
6387,2
21576,2
10297,3
5673,1
24188,2
12252,4
8346,2
8231,4
20209,3
33496,2
24921,2
11314,2
38928,2
23490,0
28945,2
20200,2
37697,2
2007,4
20326,2
11902,2
13539,3
8599,4
31640,2
1748,2
35763,2
10691,2
11683,2
35522,2
35795,4
12987,2
21703,3
34165,0
12755,3
11716,2
24623,2
24850,2
27216,2
40143,4
40157,4
23681,4
4111,3
15979,3
30775,2
27600,3
30104,3
35066,0
38771,1
26885,2
11154,2
3429,3
419,2
10286,3
1677,3
21941,4
26396,3
4459,4
6413,2
15546,2
21672,2
33920,2
17027,2
19095,0
10153,3
8772,2
30286,3
9071,2
25417,1
14548,4
37127,4
15138,2
40163,2
15537,2
1774,2
29403,0
16605,3
37143,3
16887,2
16090,4
15042,2
33601,1
36238,3
2255,2
6957,2
39994,1
18520,3
23337,2
37519,4
35995,2
24170,2
34860,2
38080,4
38365,4
13083,4
18753,2
31513,0
10844,2
40224,4
34001,2
36697,3
20557,4
14076,0
4149,2
1463,2
30547,4
7262,2
33541,2
2154,3
10841,2
8620,3
24509,4
24286,3
29895,2
22588,2
704,2
314,0
4967,3
11322,2
759,4
14643,0
34009,2
19840,4
2583,2
29025,1
33081,1
2403,4
468,2
27268,4
35342,4
28214,2
5726,2
8140,2
21277,2
1883,3
38719,1
21078,0
27718,1
5601,2
28739,4
1304,2
11725,2
32603,0
26944,2
379,3
17904,2
34157,0
36266,4
27331,4
12978,2
32126,3
7601,4
37649,2
9305,3
33663,4
18731,3
12938,2
39316,2
17054,3
26612,0
5491,4
2129,4
14215,4
2311,2
21430,2
8955,3
9564,3
19865,4
9583,4
38991,0
36767,2
36654,3
13972,0
4174,2
16580,2
12278,4
23817,4
6353,4
18151,2
19271,1
36072,2
369,2
13164,4
15402,4
8314,4
8015,2
12061,4
17303,3
28326,4
8026,3
11570,3
9026,3
33642,2
35233,0
35211,2
25747,1
37849,4
32596,3
1325,0
18535,2
8801,2
10706,2
19288,1
9425,3
5528,1
2262,3
16537,0
4091,4
8300,3
25953,2
32167,2
3570,2
4482,3
23006,2
29914,2
37510,2
26709,2
19437,3
40778,4
567,3
16078,2
25450,2
33430,2
36976,2
28257,3
37623,0
7990,2
10094,3
6802,2
24118,2
3676,1
38972,0
16400,2
2010,3
18330,2
19341,4
25022,4
2623,4
10192,4
8738,2
36225,3
3699,2
12236,4
21530,4
18482,3
11050,3
2399,4
9893,2
23234,3
26657,2
36806,2
24915,2
15448,4
35045,3
16607,2
13545,1
19363,1
34823,2
30817,4
13358,1
18488,1
786,0
19964,2
35193,2
10491,4
23452,0
4291,0
16111,2
17430,2
39417,0
11323,2
33110,2
8621,3
24542,2
25085,1
20023,1
16744,3
19449,0
5868,4
31390,2
5630,2
32434,3
17402,2
37807,0
4538,4
21532,4
